Date,USD
3/2/2021,1.2028
3/1/2021,1.2053
2/26/2021,1.2121
2/25/2021,1.2225
2/24/2021,1.2146
2/23/2021,1.2143
2/22/2021,1.2133
2/19/2021,1.2139
2/18/2021,1.2084
2/17/2021,1.206
2/16/2021,1.2143
2/15/2021,1.2129
2/12/2021,1.2108
2/11/2021,1.2147
2/10/2021,1.2127
2/9/2021,1.2104
2/8/2021,1.2025
2/5/2021,1.1983
2/4/2021,1.1996
2/3/2021,1.2017
2/2/2021,1.2044
2/1/2021,1.2084
1/29/2021,1.2136
1/28/2021,1.2091
1/27/2021,1.2114
1/26/2021,1.2143
1/25/2021,1.2152
1/22/2021,1.2158
1/21/2021,1.2158
1/20/2021,1.2101
1/19/2021,1.2132
1/18/2021,1.2064
1/15/2021,1.2123
1/14/2021,1.2124
1/13/2021,1.2166
1/12/2021,1.2161
1/11/2021,1.2163
1/8/2021,1.225
1/7/2021,1.2276
1/6/2021,1.2338
1/5/2021,1.2271
1/4/2021,1.2296
12/31/2020,1.2271
12/30/2020,1.2281
12/29/2020,1.2259
12/28/2020,1.2219
12/24/2020,1.2193
12/23/2020,1.2166
12/22/2020,1.2239
12/21/2020,1.2173
12/18/2020,1.2259
12/17/2020,1.2246
12/16/2020,1.2189
12/15/2020,1.214
12/14/2020,1.2162
12/11/2020,1.2127
12/10/2020,1.2115
12/9/2020,1.2109
12/8/2020,1.2114
12/7/2020,1.2128
12/4/2020,1.2159
12/3/2020,1.2151
12/2/2020,1.2066
12/1/2020,1.1968
11/30/2020,1.198
11/27/2020,1.1922
11/26/2020,1.19
11/25/2020,1.189
11/24/2020,1.1865
11/23/2020,1.1901
11/20/2020,1.1863
11/19/2020,1.1832
11/18/2020,1.1868
11/17/2020,1.1882
11/16/2020,1.183
11/13/2020,1.1815
11/12/2020,1.1791
11/11/2020,1.1766
11/10/2020,1.1808
11/9/2020,1.1883
11/6/2020,1.187
11/5/2020,1.1855
11/4/2020,1.1721
11/3/2020,1.1702
11/2/2020,1.1652
10/30/2020,1.1698
10/29/2020,1.1704
10/28/2020,1.1727
10/27/2020,1.1832
10/26/2020,1.1819
10/23/2020,1.1856
10/22/2020,1.1821
10/21/2020,1.1852
10/20/2020,1.181
10/19/2020,1.1785
10/16/2020,1.1741
10/15/2020,1.1698
10/14/2020,1.175
10/13/2020,1.1787
10/12/2020,1.1799
10/9/2020,1.1795
10/8/2020,1.1765
10/7/2020,1.177
10/6/2020,1.1795
10/5/2020,1.1768
10/2/2020,1.173
10/1/2020,1.1752
9/30/2020,1.1708
9/29/2020,1.1702
9/28/2020,1.167
9/25/2020,1.1634
9/24/2020,1.1645
9/23/2020,1.1692
9/22/2020,1.174
9/21/2020,1.1787
9/18/2020,1.1833
9/17/2020,1.1797
9/16/2020,1.1869
9/15/2020,1.1892
9/14/2020,1.1876
9/11/2020,1.1854
9/10/2020,1.1849
9/9/2020,1.1773
9/8/2020,1.1785
9/7/2020,1.1824
9/4/2020,1.1842
9/3/2020,1.1813
9/2/2020,1.1861
9/1/2020,1.1987
8/31/2020,1.194
8/28/2020,1.1915
8/27/2020,1.1806
8/26/2020,1.1789
8/25/2020,1.1814
8/24/2020,1.1847
8/21/2020,1.1769
8/20/2020,1.185
8/19/2020,1.1933
8/18/2020,1.1906
8/17/2020,1.1853
8/14/2020,1.1813
8/13/2020,1.1833
8/12/2020,1.1771
8/11/2020,1.1783
8/10/2020,1.1763
8/7/2020,1.1817
8/6/2020,1.1843
8/5/2020,1.1854
8/4/2020,1.1765
8/3/2020,1.1726
7/31/2020,1.1848
7/30/2020,1.1743
7/29/2020,1.1725
7/28/2020,1.1717
7/27/2020,1.176
7/24/2020,1.1608
7/23/2020,1.1569
7/22/2020,1.1578
7/21/2020,1.1443
7/20/2020,1.1448
7/17/2020,1.1428
7/16/2020,1.1414
7/15/2020,1.1444
7/14/2020,1.1375
7/13/2020,1.1329
7/10/2020,1.1276
7/9/2020,1.1342
7/8/2020,1.1286
7/7/2020,1.129
7/6/2020,1.1325
7/3/2020,1.1224
7/2/2020,1.1286
7/1/2020,1.12
6/30/2020,1.1198
6/29/2020,1.1284
6/26/2020,1.1213
6/25/2020,1.12
6/24/2020,1.128
6/23/2020,1.1318
6/22/2020,1.1213
6/19/2020,1.121
6/18/2020,1.1222
6/17/2020,1.1232
6/16/2020,1.1308
6/15/2020,1.1253
6/12/2020,1.1304
6/11/2020,1.1348
6/10/2020,1.1375
6/9/2020,1.1294
6/8/2020,1.1285
6/5/2020,1.133
6/4/2020,1.125
6/3/2020,1.1194
6/2/2020,1.1174
6/1/2020,1.1116
5/29/2020,1.1136
5/28/2020,1.1016
5/27/2020,1.0991
5/26/2020,1.0975
5/25/2020,1.091
5/22/2020,1.0904
5/21/2020,1.1
5/20/2020,1.0958
5/19/2020,1.095
5/18/2020,1.0832
5/15/2020,1.0798
5/14/2020,1.0792
5/13/2020,1.0875
5/12/2020,1.0858
5/11/2020,1.0824
5/8/2020,1.0843
5/7/2020,1.0783
5/6/2020,1.0807
5/5/2020,1.0843
5/4/2020,1.0942
4/30/2020,1.0876
4/29/2020,1.0842
4/28/2020,1.0877
4/27/2020,1.0852
4/24/2020,1.08
4/23/2020,1.0772
4/22/2020,1.0867
4/21/2020,1.0837
4/20/2020,1.086
4/17/2020,1.086
4/16/2020,1.0888
4/15/2020,1.0903
4/14/2020,1.0963
4/9/2020,1.0867
4/8/2020,1.0871
4/7/2020,1.0885
4/6/2020,1.0791
4/3/2020,1.0785
4/2/2020,1.0906
4/1/2020,1.0936
3/31/2020,1.0956
3/30/2020,1.1034
3/27/2020,1.0977
3/26/2020,1.0981
3/25/2020,1.0827
3/24/2020,1.0843
3/23/2020,1.0783
3/20/2020,1.0707
3/19/2020,1.0801
3/18/2020,1.0934
3/17/2020,1.0982
3/16/2020,1.1157
3/13/2020,1.1104
3/12/2020,1.124
3/11/2020,1.1336
3/10/2020,1.139
3/9/2020,1.1456
3/6/2020,1.1336
3/5/2020,1.1187
3/4/2020,1.1125
3/3/2020,1.1117
3/2/2020,1.1122
2/28/2020,1.0977
2/27/2020,1.0964
2/26/2020,1.0875
2/25/2020,1.084
2/24/2020,1.0818
2/21/2020,1.0801
2/20/2020,1.079
2/19/2020,1.08
2/18/2020,1.0816
2/17/2020,1.0835
2/14/2020,1.0842
2/13/2020,1.0867
2/12/2020,1.0914
2/11/2020,1.0901
2/10/2020,1.0951
2/7/2020,1.0969
2/6/2020,1.1003
2/5/2020,1.1023
2/4/2020,1.1048
2/3/2020,1.1066
1/31/2020,1.1052
1/30/2020,1.1029
1/29/2020,1.1001
1/28/2020,1.1005
1/27/2020,1.1025
1/24/2020,1.1035
1/23/2020,1.1091
1/22/2020,1.1088
1/21/2020,1.1115
1/20/2020,1.1085
1/17/2020,1.1108
1/16/2020,1.1169
1/15/2020,1.1142
1/14/2020,1.1115
1/13/2020,1.1126
1/10/2020,1.1091
1/9/2020,1.111
1/8/2020,1.1115
1/7/2020,1.1172
1/6/2020,1.1194
1/3/2020,1.1147
1/2/2020,1.1193
12/31/2019,1.1234
12/30/2019,1.1189
12/27/2019,1.1153
12/24/2019,1.108
12/23/2019,1.1075
12/20/2019,1.1097
12/19/2019,1.1117
12/18/2019,1.1115
12/17/2019,1.1162
12/16/2019,1.1146
12/13/2019,1.1174
12/12/2019,1.1137
12/11/2019,1.1075
12/10/2019,1.1077
12/9/2019,1.1075
12/6/2019,1.1094
12/5/2019,1.1094
12/4/2019,1.1081
12/3/2019,1.1071
12/2/2019,1.1023
11/29/2019,1.0982
11/28/2019,1.1005
11/27/2019,1.1009
11/26/2019,1.102
11/25/2019,1.1008
11/22/2019,1.1058
11/21/2019,1.1091
11/20/2019,1.1059
11/19/2019,1.1077
11/18/2019,1.1061
11/15/2019,1.1034
11/14/2019,1.0997
11/13/2019,1.1006
11/12/2019,1.1015
11/11/2019,1.1041
11/8/2019,1.1034
11/7/2019,1.1077
11/6/2019,1.109
11/5/2019,1.1109
11/4/2019,1.1158
11/1/2019,1.1139
10/31/2019,1.1154
10/30/2019,1.1106
10/29/2019,1.1095
10/28/2019,1.1087
10/25/2019,1.1107
10/24/2019,1.1128
10/23/2019,1.1123
10/22/2019,1.113
10/21/2019,1.1173
10/18/2019,1.1144
10/17/2019,1.1113
10/16/2019,1.1025
10/15/2019,1.1007
10/14/2019,1.1031
10/11/2019,1.1043
10/10/2019,1.103
10/9/2019,1.0981
10/8/2019,1.0986
10/7/2019,1.0993
10/4/2019,1.0979
10/3/2019,1.0951
10/2/2019,1.0925
10/1/2019,1.0898
9/30/2019,1.0889
9/27/2019,1.0935
9/26/2019,1.0938
9/25/2019,1.0982
9/24/2019,1.1003
9/23/2019,1.0985
9/20/2019,1.103
9/19/2019,1.1067
9/18/2019,1.1053
9/17/2019,1.1026
9/16/2019,1.1031
9/13/2019,1.1096
9/12/2019,1.0963
9/11/2019,1.1003
9/10/2019,1.104
9/9/2019,1.1033
9/6/2019,1.1027
9/5/2019,1.1058
9/4/2019,1.1018
9/3/2019,1.0937
9/2/2019,1.0968
8/30/2019,1.1036
8/29/2019,1.1072
8/28/2019,1.1083
8/27/2019,1.1104
8/26/2019,1.1116
8/23/2019,1.1065
8/22/2019,1.1083
8/21/2019,1.1104
8/20/2019,1.1076
8/19/2019,1.1103
8/16/2019,1.1076
8/15/2019,1.115
8/14/2019,1.1188
8/13/2019,1.1222
8/12/2019,1.1194
8/9/2019,1.1198
8/8/2019,1.1193
8/7/2019,1.1202
8/6/2019,1.1187
8/5/2019,1.1182
8/2/2019,1.1106
8/1/2019,1.1037
7/31/2019,1.1151
7/30/2019,1.1154
7/29/2019,1.1119
7/26/2019,1.1138
7/25/2019,1.1115
7/24/2019,1.114
7/23/2019,1.1173
7/22/2019,1.1215
7/19/2019,1.1226
7/18/2019,1.1216
7/17/2019,1.1215
7/16/2019,1.1223
7/15/2019,1.1269
7/12/2019,1.1253
7/11/2019,1.1285
7/10/2019,1.122
7/9/2019,1.1205
7/8/2019,1.1215
7/5/2019,1.126
7/4/2019,1.1288
7/3/2019,1.1293
7/2/2019,1.1301
7/1/2019,1.1349
6/28/2019,1.138
6/27/2019,1.137
6/26/2019,1.1362
6/25/2019,1.1388
6/24/2019,1.1394
6/21/2019,1.1316
6/20/2019,1.1307
6/19/2019,1.1207
6/18/2019,1.1187
6/17/2019,1.1234
6/14/2019,1.1265
6/13/2019,1.1289
6/12/2019,1.1323
6/11/2019,1.132
6/10/2019,1.1301
6/7/2019,1.1273
6/6/2019,1.1266
6/5/2019,1.1257
6/4/2019,1.1244
6/3/2019,1.1185
5/31/2019,1.1151
5/30/2019,1.1134
5/29/2019,1.1156
5/28/2019,1.1192
5/27/2019,1.1198
5/24/2019,1.1187
5/23/2019,1.1139
5/22/2019,1.1171
5/21/2019,1.1161
5/20/2019,1.1167
5/17/2019,1.1172
5/16/2019,1.1203
5/15/2019,1.1183
5/14/2019,1.1226
5/13/2019,1.1245
5/10/2019,1.123
5/9/2019,1.1193
5/8/2019,1.1202
5/7/2019,1.1185
5/6/2019,1.1199
5/3/2019,1.1155
5/2/2019,1.1212
4/30/2019,1.1218
4/29/2019,1.115
4/26/2019,1.1133
4/25/2019,1.1123
4/24/2019,1.1209
4/23/2019,1.1245
4/18/2019,1.125
4/17/2019,1.1301
4/16/2019,1.1305
4/15/2019,1.1313
4/12/2019,1.1321
4/11/2019,1.1264
4/10/2019,1.1279
4/9/2019,1.1277
4/8/2019,1.1246
4/5/2019,1.1233
4/4/2019,1.1219
4/3/2019,1.1243
4/2/2019,1.12
4/1/2019,1.1236
3/29/2019,1.1235
3/28/2019,1.1218
3/27/2019,1.1261
3/26/2019,1.1291
3/25/2019,1.1325
3/22/2019,1.1302
3/21/2019,1.1387
3/20/2019,1.1354
3/19/2019,1.1358
3/18/2019,1.1349
3/15/2019,1.1308
3/14/2019,1.1295
3/13/2019,1.1303
3/12/2019,1.1275
3/11/2019,1.1244
3/8/2019,1.1222
3/7/2019,1.1271
3/6/2019,1.1305
3/5/2019,1.1329
3/4/2019,1.1337
3/1/2019,1.1383
2/28/2019,1.1416
2/27/2019,1.1386
2/26/2019,1.1361
2/25/2019,1.1355
2/22/2019,1.1325
2/21/2019,1.1354
2/20/2019,1.1342
2/19/2019,1.1294
2/18/2019,1.1328
2/15/2019,1.126
2/14/2019,1.1268
2/13/2019,1.1305
2/12/2019,1.1296
2/11/2019,1.1309
2/8/2019,1.1346
2/7/2019,1.1345
2/6/2019,1.1394
2/5/2019,1.1423
2/4/2019,1.1445
2/1/2019,1.1471
1/31/2019,1.1488
1/30/2019,1.1429
1/29/2019,1.1422
1/28/2019,1.1418
1/25/2019,1.1346
1/24/2019,1.1341
1/23/2019,1.1367
1/22/2019,1.1354
1/21/2019,1.1362
1/18/2019,1.1402
1/17/2019,1.1396
1/16/2019,1.1389
1/15/2019,1.1424
1/14/2019,1.1467
1/11/2019,1.1533
1/10/2019,1.1535
1/9/2019,1.1455
1/8/2019,1.144
1/7/2019,1.1445
1/4/2019,1.1403
1/3/2019,1.1348
1/2/2019,1.1397
12/31/2018,1.145
12/28/2018,1.1454
12/27/2018,1.1377
12/24/2018,1.1408
12/21/2018,1.1414
12/20/2018,1.1451
12/19/2018,1.1405
12/18/2018,1.1377
12/17/2018,1.1341
12/14/2018,1.1285
12/13/2018,1.1371
12/12/2018,1.1346
12/11/2018,1.1379
12/10/2018,1.1425
12/7/2018,1.1371
12/6/2018,1.1351
12/5/2018,1.1354
12/4/2018,1.1409
12/3/2018,1.1332
11/30/2018,1.1359
11/29/2018,1.1387
11/28/2018,1.1284
11/27/2018,1.1328
11/26/2018,1.1363
11/23/2018,1.1352
11/22/2018,1.1403
11/21/2018,1.1409
11/20/2018,1.1421
11/19/2018,1.1427
11/16/2018,1.1346
11/15/2018,1.1305
11/14/2018,1.1296
11/13/2018,1.1261
11/12/2018,1.1265
11/9/2018,1.1346
11/8/2018,1.1424
11/7/2018,1.1487
11/6/2018,1.1428
11/5/2018,1.137
11/2/2018,1.1417
11/1/2018,1.1393
10/31/2018,1.1318
10/30/2018,1.1372
10/29/2018,1.1381
10/26/2018,1.1345
10/25/2018,1.1416
10/24/2018,1.1389
10/23/2018,1.1478
10/22/2018,1.1494
10/19/2018,1.147
10/18/2018,1.1505
10/17/2018,1.153
10/16/2018,1.1587
10/15/2018,1.1581
10/12/2018,1.1574
10/11/2018,1.1575
10/10/2018,1.15
10/9/2018,1.1435
10/8/2018,1.1478
10/5/2018,1.1506
10/4/2018,1.1502
10/3/2018,1.1548
10/2/2018,1.1543
10/1/2018,1.1606
9/28/2018,1.1576
9/27/2018,1.1707
9/26/2018,1.1737
9/25/2018,1.1777
9/24/2018,1.1773
9/21/2018,1.1759
9/20/2018,1.1769
9/19/2018,1.1667
9/18/2018,1.1697
9/17/2018,1.1671
9/14/2018,1.1689
9/13/2018,1.162
9/12/2018,1.1585
9/11/2018,1.1574
9/10/2018,1.1571
9/7/2018,1.1615
9/6/2018,1.1634
9/5/2018,1.1582
9/4/2018,1.1562
9/3/2018,1.1609
8/31/2018,1.1651
8/30/2018,1.1692
8/29/2018,1.166
8/28/2018,1.171
8/27/2018,1.1633
8/24/2018,1.1588
8/23/2018,1.1579
8/22/2018,1.1616
8/21/2018,1.1502
8/20/2018,1.142
8/17/2018,1.1391
8/16/2018,1.137
8/15/2018,1.1321
8/14/2018,1.1406
8/13/2018,1.1403
8/10/2018,1.1456
8/9/2018,1.1593
8/8/2018,1.1589
8/7/2018,1.1602
8/6/2018,1.1543
8/3/2018,1.1588
8/2/2018,1.1617
8/1/2018,1.1696
7/31/2018,1.1736
7/30/2018,1.1684
7/27/2018,1.1625
7/26/2018,1.1716
7/25/2018,1.169
7/24/2018,1.1706
7/23/2018,1.1716
7/20/2018,1.167
7/19/2018,1.1588
7/18/2018,1.1611
7/17/2018,1.1707
7/16/2018,1.172
7/13/2018,1.1643
7/12/2018,1.1658
7/11/2018,1.1735
7/10/2018,1.1713
7/9/2018,1.1789
7/6/2018,1.1724
7/5/2018,1.1709
7/4/2018,1.1642
7/3/2018,1.1665
7/2/2018,1.1639
6/29/2018,1.1658
6/28/2018,1.1583
6/27/2018,1.1616
6/26/2018,1.1672
6/25/2018,1.17
6/22/2018,1.1648
6/21/2018,1.1538
6/20/2018,1.1578
6/19/2018,1.1534
6/18/2018,1.1613
6/15/2018,1.1596
6/14/2018,1.173
6/13/2018,1.1764
6/12/2018,1.1788
6/11/2018,1.179
6/8/2018,1.1754
6/7/2018,1.1836
6/6/2018,1.1765
6/5/2018,1.1675
6/4/2018,1.1737
6/1/2018,1.1669
5/31/2018,1.1699
5/30/2018,1.1632
5/29/2018,1.1558
5/28/2018,1.1644
5/25/2018,1.1675
5/24/2018,1.1728
5/23/2018,1.1708
5/22/2018,1.1794
5/21/2018,1.1759
5/18/2018,1.1781
5/17/2018,1.1805
5/16/2018,1.1784
5/15/2018,1.1883
5/14/2018,1.1988
5/11/2018,1.1934
5/10/2018,1.1878
5/9/2018,1.1879
5/8/2018,1.187
5/7/2018,1.1902
5/4/2018,1.1969
5/3/2018,1.1992
5/2/2018,1.2007
4/30/2018,1.2079
4/27/2018,1.207
4/26/2018,1.2168
4/25/2018,1.2185
4/24/2018,1.2213
4/23/2018,1.2238
4/20/2018,1.2309
4/19/2018,1.2382
4/18/2018,1.2388
4/17/2018,1.2357
4/16/2018,1.237
4/13/2018,1.2317
4/12/2018,1.2323
4/11/2018,1.2384
4/10/2018,1.2361
4/9/2018,1.2304
4/6/2018,1.2234
4/5/2018,1.226
4/4/2018,1.2276
4/3/2018,1.2308
3/29/2018,1.2321
3/28/2018,1.2398
3/27/2018,1.2376
3/26/2018,1.2411
3/23/2018,1.2346
3/22/2018,1.2316
3/21/2018,1.2286
3/20/2018,1.2276
3/19/2018,1.2309
3/16/2018,1.2301
3/15/2018,1.2341
3/14/2018,1.2369
3/13/2018,1.2378
3/12/2018,1.2302
3/9/2018,1.2291
3/8/2018,1.2421
3/7/2018,1.2417
3/6/2018,1.2411
3/5/2018,1.2307
3/2/2018,1.2312
3/1/2018,1.2171
2/28/2018,1.2214
2/27/2018,1.2301
2/26/2018,1.232
2/23/2018,1.2299
2/22/2018,1.2276
2/21/2018,1.2312
2/20/2018,1.234
2/19/2018,1.241
2/16/2018,1.2464
2/15/2018,1.2493
2/14/2018,1.2348
2/13/2018,1.2333
2/12/2018,1.2263
2/9/2018,1.2273
2/8/2018,1.2252
2/7/2018,1.2338
2/6/2018,1.2329
2/5/2018,1.244
2/2/2018,1.2492
2/1/2018,1.2459
1/31/2018,1.2457
1/30/2018,1.2421
1/29/2018,1.2379
1/26/2018,1.2436
1/25/2018,1.2407
1/24/2018,1.2352
1/23/2018,1.2249
1/22/2018,1.2239
1/19/2018,1.2255
1/18/2018,1.2235
1/17/2018,1.2203
1/16/2018,1.223
1/15/2018,1.2277
1/12/2018,1.2137
1/11/2018,1.2017
1/10/2018,1.1992
1/9/2018,1.1932
1/8/2018,1.1973
1/5/2018,1.2045
1/4/2018,1.2065
1/3/2018,1.2023
1/2/2018,1.2065
12/29/2017,1.1993
12/28/2017,1.1934
12/27/2017,1.1895
12/22/2017,1.1853
12/21/2017,1.1859
12/20/2017,1.1845
12/19/2017,1.1823
12/18/2017,1.1795
12/15/2017,1.1806
12/14/2017,1.1845
12/13/2017,1.1736
12/12/2017,1.1766
12/11/2017,1.1796
12/8/2017,1.1742
12/7/2017,1.1786
12/6/2017,1.1817
12/5/2017,1.1847
12/4/2017,1.1865
12/1/2017,1.1885
11/30/2017,1.1849
11/29/2017,1.1827
11/28/2017,1.1888
11/27/2017,1.1952
11/24/2017,1.1877
11/23/2017,1.1848
11/22/2017,1.1749
11/21/2017,1.1718
11/20/2017,1.1781
11/17/2017,1.1795
11/16/2017,1.1771
11/15/2017,1.184
11/14/2017,1.1745
11/13/2017,1.1656
11/10/2017,1.1654
11/9/2017,1.163
11/8/2017,1.159
11/7/2017,1.1562
11/6/2017,1.159
11/3/2017,1.1657
11/2/2017,1.1645
11/1/2017,1.1612
10/31/2017,1.1638
10/30/2017,1.1612
10/27/2017,1.1605
10/26/2017,1.1753
10/25/2017,1.1785
10/24/2017,1.1761
10/23/2017,1.174
10/20/2017,1.1818
10/19/2017,1.1834
10/18/2017,1.1749
10/17/2017,1.1759
10/16/2017,1.1803
10/13/2017,1.181
10/12/2017,1.1856
10/11/2017,1.183
10/10/2017,1.1797
10/9/2017,1.1746
10/6/2017,1.1707
10/5/2017,1.1742
10/4/2017,1.1787
10/3/2017,1.1753
10/2/2017,1.1744
9/29/2017,1.1806
9/28/2017,1.1778
9/27/2017,1.1741
9/26/2017,1.1787
9/25/2017,1.1867
9/22/2017,1.1961
9/21/2017,1.1905
9/20/2017,1.2007
9/19/2017,1.1972
9/18/2017,1.1948
9/15/2017,1.1963
9/14/2017,1.1885
9/13/2017,1.1979
9/12/2017,1.1933
9/11/2017,1.1997
9/8/2017,1.206
9/7/2017,1.1971
9/6/2017,1.1931
9/5/2017,1.189
9/4/2017,1.1905
9/1/2017,1.192
8/31/2017,1.1825
8/30/2017,1.1916
8/29/2017,1.2048
8/28/2017,1.1925
8/25/2017,1.1808
8/24/2017,1.1806
8/23/2017,1.1799
8/22/2017,1.1771
8/21/2017,1.1761
8/18/2017,1.174
8/17/2017,1.1697
8/16/2017,1.171
8/15/2017,1.1744
8/14/2017,1.1797
8/11/2017,1.1765
8/10/2017,1.1732
8/9/2017,1.1731
8/8/2017,1.1814
8/7/2017,1.1797
8/4/2017,1.1868
8/3/2017,1.186
8/2/2017,1.1829
8/1/2017,1.1812
7/31/2017,1.1727
7/28/2017,1.1729
7/27/2017,1.1694
7/26/2017,1.1644
7/25/2017,1.1694
7/24/2017,1.1648
7/21/2017,1.1642
7/20/2017,1.1485
7/19/2017,1.1533
7/18/2017,1.1555
7/17/2017,1.1462
7/14/2017,1.1415
7/13/2017,1.1417
7/12/2017,1.1449
7/11/2017,1.1405
7/10/2017,1.1387
7/7/2017,1.1412
7/6/2017,1.1385
7/5/2017,1.1329
7/4/2017,1.1353
7/3/2017,1.1369
6/30/2017,1.1412
6/29/2017,1.1413
6/28/2017,1.1375
6/27/2017,1.1278
6/26/2017,1.1187
6/23/2017,1.1173
6/22/2017,1.1169
6/21/2017,1.1147
6/20/2017,1.1156
6/19/2017,1.1199
6/16/2017,1.1167
6/15/2017,1.1166
6/14/2017,1.1203
6/13/2017,1.1217
6/12/2017,1.1221
6/9/2017,1.1176
6/8/2017,1.1229
6/7/2017,1.1217
6/6/2017,1.1258
6/5/2017,1.1249
6/2/2017,1.1217
6/1/2017,1.1219
5/31/2017,1.1221
5/30/2017,1.1173
5/29/2017,1.1188
5/26/2017,1.1196
5/25/2017,1.1214
5/24/2017,1.1193
5/23/2017,1.1215
5/22/2017,1.1243
5/19/2017,1.1179
5/18/2017,1.1129
5/17/2017,1.1117
5/16/2017,1.1059
5/15/2017,1.0972
5/12/2017,1.0876
5/11/2017,1.086
5/10/2017,1.0882
5/9/2017,1.0888
5/8/2017,1.0938
5/5/2017,1.0961
5/4/2017,1.0927
5/3/2017,1.0919
5/2/2017,1.0915
4/28/2017,1.093
4/27/2017,1.0881
4/26/2017,1.0893
4/25/2017,1.0891
4/24/2017,1.0848
4/21/2017,1.0698
4/20/2017,1.0745
4/19/2017,1.0725
4/18/2017,1.0682
4/13/2017,1.063
4/12/2017,1.0605
4/11/2017,1.0616
4/10/2017,1.0578
4/7/2017,1.063
4/6/2017,1.0666
4/5/2017,1.0678
4/4/2017,1.0651
4/3/2017,1.0661
3/31/2017,1.0691
3/30/2017,1.0737
3/29/2017,1.0748
3/28/2017,1.0859
3/27/2017,1.0889
3/24/2017,1.0805
3/23/2017,1.0786
3/22/2017,1.0807
3/21/2017,1.0802
3/20/2017,1.0752
3/17/2017,1.0737
3/16/2017,1.0726
3/15/2017,1.0622
3/14/2017,1.0631
3/13/2017,1.0663
3/10/2017,1.0606
3/9/2017,1.0551
3/8/2017,1.0556
3/7/2017,1.0576
3/6/2017,1.0592
3/3/2017,1.0565
3/2/2017,1.0514
3/1/2017,1.0533
2/28/2017,1.0597
2/27/2017,1.0587
2/24/2017,1.0609
2/23/2017,1.0573
2/22/2017,1.0513
2/21/2017,1.0537
2/20/2017,1.0616
2/17/2017,1.065
2/16/2017,1.0652
2/15/2017,1.0555
2/14/2017,1.0623
2/13/2017,1.0629
2/10/2017,1.0629
2/9/2017,1.0692
2/8/2017,1.0665
2/7/2017,1.0675
2/6/2017,1.0712
2/3/2017,1.0741
2/2/2017,1.0808
2/1/2017,1.079
1/31/2017,1.0755
1/30/2017,1.063
1/27/2017,1.0681
1/26/2017,1.07
1/25/2017,1.0743
1/24/2017,1.0748
1/23/2017,1.0715
1/20/2017,1.0632
1/19/2017,1.0668
1/18/2017,1.0664
1/17/2017,1.0684
1/16/2017,1.0594
1/13/2017,1.0661
1/12/2017,1.0679
1/11/2017,1.0503
1/10/2017,1.0567
1/9/2017,1.0516
1/6/2017,1.0589
1/5/2017,1.0501
1/4/2017,1.0437
1/3/2017,1.0385
1/2/2017,1.0465
12/30/2016,1.0541
12/29/2016,1.0453
12/28/2016,1.0401
12/27/2016,1.0445
12/23/2016,1.0446
12/22/2016,1.0444
12/21/2016,1.0421
12/20/2016,1.0364
12/19/2016,1.0422
12/16/2016,1.0439
12/15/2016,1.0419
12/14/2016,1.0644
12/13/2016,1.061
12/12/2016,1.0596
12/9/2016,1.0559
12/8/2016,1.0762
12/7/2016,1.073
12/6/2016,1.0734
12/5/2016,1.0702
12/2/2016,1.0642
12/1/2016,1.0627
11/30/2016,1.0635
11/29/2016,1.0576
11/28/2016,1.0588
11/25/2016,1.0592
11/24/2016,1.0548
11/23/2016,1.0602
11/22/2016,1.0617
11/21/2016,1.0631
11/18/2016,1.0629
11/17/2016,1.0717
11/16/2016,1.0702
11/15/2016,1.0765
11/14/2016,1.0777
11/11/2016,1.0904
11/10/2016,1.0895
11/9/2016,1.1022
11/8/2016,1.1038
11/7/2016,1.1062
11/4/2016,1.1093
11/3/2016,1.1064
11/2/2016,1.1095
