BUSINESS DATE,VOLUME
1/4/2016,1364.873049
1/5/2016,4826.624586
1/6/2016,1751.952884
1/7/2016,5842.829025
1/8/2016,1592.794266
1/11/2016,1692.648636
1/12/2016,1737.273526
1/13/2016,1961.133595
1/14/2016,9253.157391
1/15/2016,3004.67254
1/18/2016,1245.635545
1/19/2016,8639.718373
1/20/2016,2535.159359
1/21/2016,2135.043206
1/22/2016,2414.670709
1/25/2016,3796.255035
1/26/2016,8842.031682
1/27/2016,1493.028412
1/28/2016,4116.214208
1/29/2016,13143.40637
2/1/2016,3691.600492
2/2/2016,11239.28894
2/3/2016,3991.961513
2/4/2016,4198.132615
2/5/2016,6490.091592
2/8/2016,2100.481533
2/9/2016,2495.585907
2/10/2016,1828.740885
2/11/2016,4145.256115
2/12/2016,1676.541386
2/15/2016,1070.457234
2/16/2016,5600.761557
2/17/2016,1598.241979
2/18/2016,6438.753747
2/19/2016,1951.522315
2/22/2016,6674.175567
2/23/2016,15175.36657
2/24/2016,4286.678032
2/25/2016,5024.322762
2/26/2016,9325.866958
2/29/2016,3096.669094
3/1/2016,3757.577498
3/2/2016,1937.168789
3/3/2016,1652.929052
3/4/2016,8547.764301
3/7/2016,1235.600184
3/8/2016,2137.089704
3/9/2016,4019.715826
3/10/2016,3163.860281
3/11/2016,6291.033957
3/14/2016,1829.295105
3/15/2016,2097.921809
3/16/2016,1877.150645
3/17/2016,6809.416073
3/18/2016,5346.400705
3/21/2016,1839.357325
3/22/2016,6638.194138
3/23/2016,1283.574003
3/24/2016,4536.225747
3/25/2016,2.65544701
3/28/2016,28.29460177
3/29/2016,1098.372638
3/30/2016,8708.891782
3/31/2016,4588.039686
4/1/2016,1763.297506
4/4/2016,1143.932005
4/5/2016,5427.824454
4/6/2016,1725.07406
4/7/2016,1380.810552
4/8/2016,2426.083599
4/11/2016,1674.19696
4/12/2016,3119.519959
4/13/2016,12044.44128
4/14/2016,1116.498246
4/15/2016,1438.722808
4/18/2016,1743.023263
4/19/2016,4339.193084
4/20/2016,1712.78794
4/21/2016,1659.321383
4/22/2016,1768.718962
4/25/2016,1209.533418
4/26/2016,1342.938057
4/27/2016,1259.809435
4/28/2016,5579.302417
4/29/2016,3141.399094
5/2/2016,1137.271569
5/3/2016,2420.810891
5/4/2016,5878.843171
5/5/2016,2725.785586
5/6/2016,1612.241824
5/9/2016,1560.283461
5/10/2016,8816.119664
5/11/2016,1378.711013
5/12/2016,1711.576337
5/13/2016,7971.934589
5/16/2016,1141.044233
5/17/2016,1639.335196
5/18/2016,4366.3484
5/19/2016,2392.078213
5/20/2016,1479.667559
5/23/2016,10304.36972
5/24/2016,10917.81526
5/25/2016,3647.172902
5/26/2016,3271.74079
5/27/2016,1287.66138
5/30/2016,484.6619101
5/31/2016,5602.542679
6/1/2016,1707.36742
6/2/2016,7398.103929
6/3/2016,2243.938719
6/6/2016,1775.265377
6/7/2016,1606.680326
6/8/2016,3119.292969
6/9/2016,2106.318879
6/10/2016,2103.804022
6/13/2016,3603.710621
6/14/2016,3773.205336
6/15/2016,2433.589157
6/16/2016,2800.486969
6/17/2016,2583.285075
6/20/2016,6488.972661
6/21/2016,11333.39503
6/22/2016,4499.473476
6/23/2016,1754.626607
6/24/2016,2115.473005
6/27/2016,4098.619409
6/28/2016,1916.011441
6/29/2016,2830.36877
6/30/2016,4966.126206
7/1/2016,1865.637394
7/4/2016,1793.751342
7/5/2016,5013.145974
7/6/2016,1636.01384
7/7/2016,6686.436986
7/8/2016,1292.87387
7/11/2016,1234.304186
7/12/2016,1820.601388
7/13/2016,1389.023081
7/14/2016,1507.837576
7/15/2016,2165.805455
7/18/2016,6473.776833
7/19/2016,1066.532818
7/20/2016,1192.536084
7/21/2016,8427.148254
7/22/2016,2343.128002
7/25/2016,1025.706442
7/26/2016,9261.025541
7/27/2016,1405.563516
7/28/2016,1181.049321
7/29/2016,1619.174477
8/1/2016,2100.866423
8/2/2016,1698.010485
8/3/2016,1206.206616
8/4/2016,1569.910735
8/5/2016,1088.112164
8/8/2016,2627.173788
8/9/2016,1594.100142
8/10/2016,1446.278669
8/11/2016,1183.677547
8/12/2016,1073.472472
8/15/2016,1843.786501
8/16/2016,9546.474072
8/17/2016,1282.067897
8/18/2016,1409.686821
8/19/2016,1273.5889
8/22/2016,1019.104677
8/23/2016,994.0523732
8/24/2016,1226.729591
8/25/2016,1200.85409
8/26/2016,1219.971378
8/29/2016,1057.014796
8/30/2016,997.0237597
8/31/2016,5723.478118
9/1/2016,1823.020295
9/2/2016,1665.093369
9/5/2016,5497.128904
9/6/2016,1948.029847
9/7/2016,1373.391913
9/8/2016,1988.588475
9/9/2016,5363.991704
9/12/2016,1927.708712
9/13/2016,2212.511067
9/14/2016,19187.35604
9/15/2016,1939.967768
9/16/2016,2297.30853
9/19/2016,1060.602577
9/20/2016,2645.999118
9/21/2016,1535.180669
9/22/2016,5493.220527
9/23/2016,1181.539367
9/26/2016,1770.665093
9/27/2016,2453.434638
9/28/2016,2854.794723
9/29/2016,4159.592336
9/30/2016,1929.255764
10/3/2016,935.6503144
10/4/2016,1598.202972
10/5/2016,1939.505855
10/6/2016,1540.772779
10/7/2016,1957.889301
10/10/2016,1659.620194
10/11/2016,1654.882803
10/12/2016,1395.803813
10/13/2016,3974.370785
10/14/2016,1508.006261
10/17/2016,2868.045801
10/18/2016,1350.049082
10/19/2016,1336.897778
10/20/2016,1833.542261
10/21/2016,1699.739916
10/24/2016,1564.974074
10/25/2016,1163.23687
10/26/2016,1869.872831
10/27/2016,1921.497535
10/28/2016,1607.696015
10/31/2016,3320.291313
11/1/2016,1533.438137
11/2/2016,5176.090443
11/3/2016,1412.48007
11/4/2016,3777.132247
11/7/2016,4791.232547
11/8/2016,1905.944693
11/9/2016,2347.434616
11/10/2016,2972.27004
11/11/2016,1419.393454
11/14/2016,2171.444153
11/15/2016,2543.730569
11/16/2016,3184.13683
11/17/2016,2887.877543
11/18/2016,5606.548504
11/21/2016,1686.377139
11/22/2016,8004.945505
11/23/2016,1671.686849
11/24/2016,716.0702801
11/25/2016,1069.619031
11/28/2016,1579.243509
11/29/2016,1761.902823
11/30/2016,5018.35715
12/1/2016,8323.497252
12/2/2016,7527.245751
12/5/2016,3222.162952
12/6/2016,2308.06321
12/7/2016,3726.770145
12/8/2016,5675.723346
12/9/2016,10205.2202
12/12/2016,16046.59307
12/13/2016,4957.342714
12/14/2016,31093.22409
12/15/2016,2391.265852
12/16/2016,2743.344045
12/19/2016,7109.426507
12/20/2016,8659.977081
12/21/2016,14358.96922
12/22/2016,7662.550908
12/23/2016,481.3707929
12/27/2016,328.338369
12/28/2016,7663.920268
12/29/2016,624.815023
12/30/2016,607.4395044
1/2/2017,263.4254678
1/3/2017,1375.454785
1/4/2017,1747.384356
1/5/2017,7073.57486
1/6/2017,6694.422593
1/9/2017,7795.824945
1/10/2017,4712.335888
1/11/2017,2974.608552
1/12/2017,5614.001991
1/13/2017,2834.01974
1/16/2017,4026.465031
1/17/2017,1645.95236
1/18/2017,1459.143925
1/19/2017,5613.825367
1/20/2017,9629.118633
1/23/2017,3442.393277
1/24/2017,2092.088333
1/25/2017,2464.500015
1/26/2017,2033.72933
1/27/2017,3902.165999
1/30/2017,1698.831095
1/31/2017,1699.265045
2/1/2017,2002.966931
2/2/2017,1648.306441
2/3/2017,8708.072128
2/6/2017,5785.257235
2/7/2017,2640.819979
2/8/2017,1844.691925
2/9/2017,3615.1913
2/10/2017,5819.066635
2/13/2017,1324.110655
2/14/2017,1197.510893
2/15/2017,2353.573339
2/16/2017,1659.701212
2/17/2017,2238.274715
2/20/2017,1088.596157
2/21/2017,1698.45624
2/22/2017,7842.568991
2/23/2017,1472.829864
2/24/2017,2037.390096
2/27/2017,4739.783195
2/28/2017,1955.156915
3/1/2017,2809.661794
3/2/2017,3193.857921
3/3/2017,2473.446769
3/6/2017,1772.12325
3/7/2017,3241.847028
3/8/2017,4622.738684
3/9/2017,5080.371176
3/10/2017,2513.888742
3/13/2017,4295.012401
3/14/2017,2133.73825
3/15/2017,4206.404947
3/16/2017,3787.998577
3/17/2017,3191.355881
3/20/2017,1050.763396
3/21/2017,3294.600113
3/22/2017,3392.846384
3/23/2017,1999.120412
3/24/2017,1580.43155
3/27/2017,4198.003591
3/28/2017,2887.60203
3/29/2017,1883.598389
3/30/2017,6207.067294
3/31/2017,1927.680888
4/3/2017,1743.5237
4/4/2017,1691.102717
4/5/2017,1904.268193
4/6/2017,1688.385843
4/7/2017,3187.298209
4/10/2017,4302.730585
4/11/2017,2725.977065
4/12/2017,3482.17119
4/13/2017,1925.512841
4/14/2017,-5.876638316
4/17/2017,32.65467197
4/18/2017,1912.509793
4/19/2017,7854.59244
4/20/2017,2376.193441
4/21/2017,3113.628939
4/24/2017,3976.036526
4/25/2017,2349.064576
4/26/2017,6634.883298
4/27/2017,2300.279385
4/28/2017,5012.753044
5/1/2017,111.7038709
5/2/2017,5475.603327
5/3/2017,2002.879556
5/4/2017,2427.588293
5/5/2017,2498.948998
5/8/2017,2748.496194
5/9/2017,2116.129539
5/10/2017,2822.743452
5/11/2017,2255.630715
5/12/2017,2368.518175
5/15/2017,1733.493593
5/16/2017,2267.423596
5/17/2017,2328.979
5/18/2017,5336.033022
5/19/2017,2854.678035
5/22/2017,1604.544225
5/23/2017,1437.539161
5/24/2017,3146.494762
5/25/2017,5357.089773
5/26/2017,4935.722057
5/29/2017,867.8749449
5/30/2017,1751.084138
5/31/2017,2185.800659
6/1/2017,8504.920128
6/2/2017,3583.755967
6/5/2017,1386.496433
6/6/2017,2855.145278
6/7/2017,2338.79272
6/8/2017,3087.04894
6/9/2017,2642.405804
6/12/2017,2963.746219
6/13/2017,13962.42767
6/14/2017,3087.596912
6/15/2017,2838.45993
6/16/2017,2782.013722
6/19/2017,1566.803843
6/20/2017,1970.565274
6/21/2017,2203.988952
6/22/2017,1470.275097
6/23/2017,1504.113663
6/26/2017,2063.176229
6/27/2017,3943.91821
6/28/2017,2397.84856
6/29/2017,2616.714334
6/30/2017,11375.63891
7/3/2017,5080.343752
7/4/2017,4325.792203
7/5/2017,1338.82634
7/6/2017,2015.731954
7/7/2017,1410.100458
7/10/2017,1119.110586
7/11/2017,1057.02753
7/12/2017,1497.622724
7/13/2017,14372.55376
7/14/2017,3015.020226
7/17/2017,1352.176792
7/18/2017,2006.563324
7/19/2017,2787.781302
7/20/2017,1849.557139
7/21/2017,1742.585401
7/24/2017,1062.543095
7/25/2017,1281.818303
7/26/2017,1202.321161
7/27/2017,1141.104059
7/28/2017,5281.644
7/31/2017,427.6932226
8/1/2017,1804.409219
8/2/2017,4072.15908
8/3/2017,2055.540188
8/4/2017,11916.73636
8/7/2017,8122.106333
8/8/2017,16770.69462
8/9/2017,2018.120386
8/10/2017,1879.998338
8/11/2017,1842.192138
8/14/2017,5604.828799
8/15/2017,6796.558367
8/16/2017,1302.343216
8/17/2017,1319.426233
8/18/2017,1776.652635
8/21/2017,1156.910969
8/22/2017,3189.033188
8/23/2017,1231.646749
8/24/2017,1020.877898
8/25/2017,1018.225053
8/28/2017,608.9487801
8/29/2017,1802.954224
8/30/2017,1155.800571
8/31/2017,3900.381841
9/1/2017,2880.164857
9/4/2017,1335.577769
9/5/2017,5621.257539
9/6/2017,1799.58669
9/7/2017,4294.753371
9/8/2017,3290.067176
9/11/2017,3416.131434
9/12/2017,33431.09546
9/13/2017,2394.214329
9/14/2017,2146.689865
9/15/2017,2527.551606
9/18/2017,1354.612232
9/19/2017,1331.73355
9/20/2017,1404.751197
9/21/2017,1408.019067
9/22/2017,7547.383861
9/25/2017,1302.684467
9/26/2017,4583.443834
9/27/2017,1616.340602
9/28/2017,1289.808956
9/29/2017,1214.27405
10/2/2017,1355.68774
10/3/2017,1186.674594
10/4/2017,1504.455246
10/5/2017,1606.493244
10/6/2017,1370.253678
10/9/2017,4852.378476
10/10/2017,7315.335272
10/11/2017,1367.756816
10/12/2017,4681.424955
10/13/2017,1775.124437
10/16/2017,1471.060677
10/17/2017,1653.44224
10/18/2017,5916.217452
10/19/2017,1837.05061
10/20/2017,4675.798068
10/23/2017,1175.937044
10/24/2017,1220.366658
10/25/2017,5232.204259
10/26/2017,2280.02878
10/27/2017,4006.738666
10/30/2017,3834.864236
10/31/2017,1063.067067
11/1/2017,1943.157267
11/2/2017,2313.809769
11/3/2017,1683.037673
11/6/2017,2112.355593
11/7/2017,1370.900525
11/8/2017,8096.557567
11/9/2017,2021.335521
11/10/2017,1653.779063
11/13/2017,1423.290098
11/14/2017,1666.076737
11/15/2017,5063.802331
11/16/2017,4798.038474
11/17/2017,1547.836831
11/20/2017,1306.179023
11/21/2017,3443.599292
11/22/2017,3558.228066
11/23/2017,895.7121909
11/24/2017,1138.995143
11/27/2017,2783.365777
11/28/2017,3964.3908
11/29/2017,5483.059039
11/30/2017,13997.46301
12/1/2017,3874.216888
12/4/2017,4044.284287
12/5/2017,4183.246863
12/6/2017,1810.883753
12/7/2017,2506.166628
12/8/2017,1486.268469
12/11/2017,6045.605307
12/12/2017,11886.13069
12/13/2017,4140.831897
12/14/2017,3405.688284
12/15/2017,21734.90286
12/18/2017,1681.134455
12/19/2017,8273.665187
12/20/2017,26109.14993
12/21/2017,6420.215566
12/22/2017,12462.78929
12/26/2017,15.3523248
12/27/2017,10909.23874
12/28/2017,750.5634073
12/29/2017,867.9184849
1/2/2018,1405.288083
1/3/2018,2126.680524
1/4/2018,1585.91385
1/5/2018,1541.484076
1/8/2018,1213.790109
1/9/2018,6910.774174
1/10/2018,6700.486863
1/11/2018,2798.1411
1/12/2018,7296.646533
1/15/2018,1467.829458
1/16/2018,15476.46239
1/17/2018,1653.878225
1/18/2018,2044.691779
1/19/2018,1853.95636
1/22/2018,4195.604642
1/23/2018,2342.350856
1/24/2018,2826.324076
1/25/2018,3885.432776
1/26/2018,3972.70611
1/29/2018,1953.724951
1/30/2018,7178.384583
1/31/2018,2571.823693
2/1/2018,8319.381919
2/2/2018,3578.241453
2/5/2018,4268.64253
2/6/2018,5621.021633
2/7/2018,12399.57803
2/8/2018,3905.509848
2/9/2018,3400.169655
2/12/2018,13184.57895
2/13/2018,3514.958172
2/14/2018,2632.23395
2/15/2018,2057.367373
2/16/2018,10170.37386
2/19/2018,1008.878665
2/20/2018,1844.60326
2/21/2018,1679.298224
2/22/2018,13915.1948
2/23/2018,1811.638869
2/26/2018,5323.789793
2/27/2018,1793.874409
2/28/2018,1704.106705
3/1/2018,2357.688156
3/2/2018,2593.917825
3/5/2018,2282.110033
3/6/2018,2630.883349
3/7/2018,1883.322483
3/8/2018,2230.88525
3/9/2018,2154.627303
3/12/2018,2962.053066
3/13/2018,3074.561906
3/14/2018,2699.901562
3/15/2018,2922.011853
3/16/2018,2647.377179
3/19/2018,8643.977127
3/20/2018,1791.576084
3/21/2018,2137.724682
3/22/2018,3302.159192
3/23/2018,2954.615196
3/26/2018,2124.725102
3/27/2018,9255.688878
3/28/2018,2425.23358
3/29/2018,2128.945526
3/30/2018,3.343839324
4/2/2018,60.54420584
4/3/2018,2446.319752
4/4/2018,6243.258553
4/5/2018,2172.24314
4/6/2018,1710.521322
4/9/2018,1848.225089
4/10/2018,2328.67335
4/11/2018,4887.732969
4/12/2018,1759.274441
4/13/2018,2120.110383
4/16/2018,2374.872893
4/17/2018,2919.055469
4/18/2018,5594.564137
4/19/2018,3485.299159
4/20/2018,2582.579883
4/23/2018,1977.943398
4/24/2018,2602.453591
4/25/2018,7897.135543
4/26/2018,2398.177869
4/27/2018,2479.221363
4/30/2018,1878.553049
5/1/2018,686.8703353
5/2/2018,3611.988202
5/3/2018,3128.801519
5/4/2018,2107.591755
5/7/2018,3089.911828
5/8/2018,2112.112984
5/9/2018,5273.342598
5/10/2018,4128.508123
5/11/2018,1563.702856
5/14/2018,4300.611852
5/15/2018,2583.192951
5/16/2018,4400.226654
5/17/2018,2223.541558
5/18/2018,2589.726083
5/21/2018,2113.438492
5/22/2018,1942.081015
5/23/2018,3698.683812
5/24/2018,2840.586945
5/25/2018,3501.765587
5/28/2018,2292.325274
5/29/2018,5315.523823
5/30/2018,3476.143896
5/31/2018,2656.045827
6/1/2018,2975.949057
6/4/2018,2469.877796
6/5/2018,3646.501739
6/6/2018,3316.27598
6/7/2018,3175.541591
6/8/2018,9786.654659
6/11/2018,3202.160251
6/12/2018,2674.218285
6/13/2018,4307.266627
6/14/2018,6846.058188
6/15/2018,3368.137607
6/18/2018,1933.287271
6/19/2018,2648.877744
6/20/2018,2500.434149
6/21/2018,1937.247955
6/22/2018,841.6120501
6/25/2018,1389.014081
6/26/2018,2446.419351
6/27/2018,2470.647637
6/28/2018,1752.020827
6/29/2018,2562.946474
7/2/2018,1632.616438
7/3/2018,1517.265102
7/4/2018,1397.735696
7/5/2018,1907.619393
7/6/2018,1256.457461
7/9/2018,2866.710517
7/10/2018,1716.294676
7/11/2018,1565.13688
7/12/2018,1181.579149
7/13/2018,1194.480277
7/16/2018,1179.867941
