BUSINESS DATE,VOLUME
7/17/2018,1638.237426
7/18/2018,10760.13369
7/19/2018,1662.658362
7/20/2018,3218.022262
7/23/2018,2025.104208
7/24/2018,6170.39448
7/25/2018,1964.887988
7/26/2018,1859.897191
7/27/2018,1442.762366
7/30/2018,1465.175629
7/31/2018,1904.826987
8/1/2018,1557.196607
8/2/2018,2450.76853
8/3/2018,1923.735018
8/6/2018,1146.09313
8/7/2018,1891.329387
8/8/2018,1764.029379
8/9/2018,1293.795261
8/10/2018,2432.511909
8/13/2018,1993.851855
8/14/2018,1517.668815
8/15/2018,1902.470641
8/16/2018,4931.333941
8/17/2018,2302.810486
8/20/2018,1101.660796
8/21/2018,1232.790928
8/22/2018,4313.748013
8/23/2018,1287.697827
8/24/2018,1236.369535
8/27/2018,3235.547568
8/28/2018,1346.595355
8/29/2018,1396.408324
8/30/2018,2250.991802
8/31/2018,1894.362491
9/3/2018,1132.321245
9/4/2018,5676.081442
9/5/2018,2303.083135
9/6/2018,1816.036631
9/7/2018,1917.322503
9/10/2018,1534.7848
9/11/2018,1714.119336
9/12/2018,1838.324943
9/13/2018,1953.751176
9/14/2018,1948.367316
9/17/2018,1735.703488
9/18/2018,2944.450698
9/19/2018,2826.33611
9/20/2018,2946.827892
9/21/2018,2637.6402
9/24/2018,1922.041755
9/25/2018,1938.2638
9/26/2018,3086.312406
9/27/2018,3726.32621
9/28/2018,2737.272734
10/1/2018,4009.997887
10/2/2018,2844.708215
10/3/2018,2167.261813
10/4/2018,4545.280979
10/5/2018,2522.649442
10/8/2018,5662.139635
10/9/2018,2058.028962
10/10/2018,2208.349259
10/11/2018,3400.970349
10/12/2018,2221.826172
10/15/2018,2105.864195
10/16/2018,2556.232158
10/17/2018,2423.800215
10/18/2018,3545.400085
10/19/2018,4276.869829
10/22/2018,3973.624175
10/23/2018,2992.178632
10/24/2018,2950.321149
10/25/2018,2535.740806
10/26/2018,6386.469628
10/29/2018,2956.013179
10/30/2018,2424.910571
10/31/2018,2346.002509
11/1/2018,2263.714622
11/2/2018,4126.319109
11/5/2018,1695.408419
11/6/2018,1615.849686
11/7/2018,1910.21206
11/8/2018,2045.161431
11/9/2018,1956.674989
11/12/2018,1980.389556
11/13/2018,2085.347542
11/14/2018,2605.409543
11/15/2018,6730.133955
11/16/2018,2741.743664
11/19/2018,2484.831391
11/20/2018,2650.889311
11/21/2018,2172.921104
11/22/2018,3314.599038
11/23/2018,1718.095261
11/26/2018,3727.210196
11/27/2018,2251.900971
11/28/2018,1880.119863
11/29/2018,2540.020454
11/30/2018,3940.064219
12/3/2018,6940.876496
12/4/2018,2858.629156
12/5/2018,5592.863923
12/6/2018,2963.86237
12/7/2018,2423.078055
12/10/2018,2522.47583
12/11/2018,4566.659047
12/12/2018,2407.365867
12/13/2018,4012.372742
12/14/2018,2176.440714
12/17/2018,2439.097994
12/18/2018,3480.603034
12/19/2018,10119.98413
12/20/2018,3135.309994
12/21/2018,3340.810884
12/24/2018,252.2358854
12/26/2018,171.5784863
12/27/2018,1671.866343
12/28/2018,1399.003291
12/31/2018,215.1809826
1/2/2019,1774.213274
1/3/2019,2433.728818
1/4/2019,2021.565737
1/7/2019,1640.821455
1/8/2019,2171.089871
1/9/2019,2347.027938
1/10/2019,1780.76055
1/11/2019,1879.454307
1/14/2019,1889.680977
1/15/2019,2061.783392
1/16/2019,2149.545683
1/17/2019,1756.433396
1/18/2019,2607.657101
1/21/2019,1912.185649
1/22/2019,1847.806587
1/23/2019,2550.543801
1/24/2019,3321.364109
1/25/2019,2316.982463
1/28/2019,1431.480389
1/29/2019,1365.122097
1/30/2019,1434.716023
1/31/2019,2584.672339
2/1/2019,2526.21441
2/4/2019,1770.82077
2/5/2019,1949.801606
2/6/2019,1995.400647
2/7/2019,2398.394941
2/8/2019,1878.272081
2/11/2019,1871.541343
2/12/2019,1866.801538
2/13/2019,2033.230035
2/14/2019,2598.535121
2/15/2019,2250.356224
2/18/2019,1114.263402
2/19/2019,1818.179512
2/20/2019,1588.864443
2/21/2019,2210.587864
2/22/2019,1706.807699
2/25/2019,1759.679723
2/26/2019,2333.670491
2/27/2019,2429.648514
2/28/2019,2642.030312
3/1/2019,2612.746308
3/4/2019,11191.00567
3/5/2019,4775.828187
3/6/2019,2120.697736
3/7/2019,3078.331471
3/8/2019,3041.840858
3/11/2019,2705.17475
3/12/2019,3730.959007
3/13/2019,4252.840347
3/14/2019,4753.374985
3/15/2019,2666.477472
3/18/2019,1512.444055
3/19/2019,2860.692531
3/20/2019,2070.144316
3/21/2019,2754.139675
3/22/2019,4183.295643
3/25/2019,9904.396324
3/26/2019,2208.854763
3/27/2019,3563.794327
3/28/2019,2554.252452
3/29/2019,2294.940397
4/1/2019,3039.866233
4/2/2019,2364.307117
4/3/2019,3758.139529
4/4/2019,2573.029779
4/5/2019,1885.727061
4/8/2019,1517.973303
4/9/2019,2590.11967
4/10/2019,2317.332747
4/11/2019,1868.582293
4/12/2019,2009.475701
4/15/2019,3178.40737
4/16/2019,7909.511273
4/17/2019,2830.145224
4/18/2019,2780.835795
4/19/2019,65.28539636
4/22/2019,102.8370693
4/23/2019,2592.58292
4/24/2019,2242.660129
4/25/2019,3222.238738
4/26/2019,2117.297862
4/29/2019,2081.634513
4/30/2019,2505.70594
5/1/2019,402.5365864
5/2/2019,4624.649169
5/3/2019,2062.061597
5/6/2019,1352.022783
5/7/2019,4217.917609
5/8/2019,2971.421063
5/9/2019,3382.215168
5/10/2019,3991.264064
5/13/2019,2122.455174
5/14/2019,2867.665806
5/15/2019,8767.945512
5/16/2019,4098.29008
5/17/2019,3114.665494
5/20/2019,2049.880124
5/21/2019,4287.645258
5/22/2019,2038.110275
5/23/2019,2515.463316
5/24/2019,1933.47312
5/27/2019,1532.580925
5/28/2019,2064.698035
5/29/2019,2148.630095
5/30/2019,1618.199685
5/31/2019,3228.774313
6/3/2019,3510.121278
6/4/2019,2584.782044
6/5/2019,3005.836248
6/6/2019,4496.001146
6/7/2019,3115.149723
6/10/2019,1579.008404
6/11/2019,3749.08718
6/12/2019,4923.980727
6/13/2019,1913.016592
6/14/2019,3803.397998
6/17/2019,2692.93362
6/18/2019,4337.3305
6/19/2019,8049.525344
6/20/2019,3436.456941
6/21/2019,3223.002314
6/24/2019,1561.801909
6/25/2019,2089.726963
6/26/2019,1793.920339
6/27/2019,1407.20361
6/28/2019,4024.12281
7/1/2019,1644.606672
7/2/2019,2062.716029
7/3/2019,5213.361092
7/4/2019,1564.568615
7/5/2019,5236.03186
7/8/2019,1520.744202
7/9/2019,1461.540386
7/10/2019,2263.565582
7/11/2019,2108.453837
7/12/2019,2298.984838
7/15/2019,2443.162091
7/16/2019,1570.73915
7/17/2019,2021.052145
7/18/2019,3760.516163
7/19/2019,2174.722342
7/22/2019,1413.608619
7/23/2019,1606.321499
7/24/2019,2413.942638
7/25/2019,3788.805837
7/26/2019,1538.709855
7/29/2019,1113.799524
7/30/2019,2060.785943
7/31/2019,1861.41181
8/1/2019,2664.275595
8/2/2019,3264.861463
8/5/2019,2620.283976
8/6/2019,2270.964132
8/7/2019,5028.603999
8/8/2019,2142.536854
8/9/2019,1878.826809
8/12/2019,1793.041025
8/13/2019,3598.011656
8/14/2019,2961.1983
8/15/2019,3445.01335
8/16/2019,3069.290938
8/19/2019,2446.886444
8/20/2019,1864.185282
8/21/2019,2027.722059
8/22/2019,2604.271921
8/23/2019,2143.083657
8/26/2019,1333.852383
8/27/2019,1683.292626
8/28/2019,2117.932822
8/29/2019,1998.642581
8/30/2019,3243.577956
9/2/2019,1300.89352
9/3/2019,2504.149817
9/4/2019,2326.584895
9/5/2019,2557.775702
9/6/2019,1827.732991
9/9/2019,4316.036113
9/10/2019,2347.527768
9/11/2019,2617.34689
9/12/2019,3580.337095
9/13/2019,3313.374333
9/16/2019,3054.826666
9/17/2019,3089.545923
9/18/2019,2488.612587
9/19/2019,2708.334071
9/20/2019,2411.261271
9/23/2019,1589.538741
9/24/2019,4349.759935
9/25/2019,1732.377256
9/26/2019,1387.227312
9/27/2019,1682.153712
9/30/2019,1120.95962
10/1/2019,1833.630064
10/2/2019,2110.521125
10/3/2019,2670.911064
10/4/2019,2068.36489
10/7/2019,1544.203457
10/8/2019,1451.580823
10/9/2019,1440.869091
10/10/2019,2577.652093
10/11/2019,3264.722092
10/14/2019,1592.156348
10/15/2019,2291.331719
10/16/2019,2487.906735
10/17/2019,3287.558696
10/18/2019,2789.22568
10/21/2019,2689.138886
10/22/2019,1966.073022
10/23/2019,1882.993474
10/24/2019,3378.241481
10/25/2019,2660.398802
10/28/2019,1688.384306
10/29/2019,2417.282829
10/30/2019,1751.910814
10/31/2019,2218.466108
11/1/2019,2078.235411
11/4/2019,5240.974908
11/5/2019,2076.106074
11/6/2019,2850.554318
11/7/2019,3105.641198
11/8/2019,2387.031481
11/11/2019,1321.314508
11/12/2019,2311.516196
11/13/2019,2396.655798
11/14/2019,1636.297483
11/15/2019,1830.04757
11/18/2019,2249.783714
11/19/2019,1574.830783
11/20/2019,2173.319217
11/21/2019,1609.199895
11/22/2019,1861.96021
11/25/2019,1143.535928
11/26/2019,1844.329002
11/27/2019,1357.102726
11/28/2019,940.416049
11/29/2019,2026.200274
12/2/2019,2716.955168
12/3/2019,2665.327918
12/4/2019,2121.881361
12/5/2019,2293.721317
12/6/2019,1625.890158
12/9/2019,1453.126253
12/10/2019,1831.226024
12/11/2019,1705.356516
12/12/2019,2801.251674
12/13/2019,7602.63939
12/16/2019,2824.129756
12/17/2019,5661.781395
12/18/2019,3122.602443
12/19/2019,7661.701953
12/20/2019,2963.764072
12/23/2019,1458.084698
12/24/2019,151.6785967
12/26/2019,101.1949175
12/27/2019,1012.628855
12/30/2019,1179.704897
12/31/2019,215.7129686
1/2/2020,1590.894246
1/3/2020,1878.806479
1/6/2020,1662.79545
1/7/2020,3288.31441
1/8/2020,2098.026692
1/9/2020,2356.776035
1/10/2020,1802.46046
1/13/2020,2002.80963
1/14/2020,2824.558891
1/15/2020,5593.701425
1/16/2020,2203.289176
1/17/2020,2920.864134
1/20/2020,2430.875748
1/21/2020,3267.579028
1/22/2020,3161.54696
1/23/2020,3773.353095
1/24/2020,2344.051707
1/27/2020,3090.775012
1/28/2020,2718.047931
1/29/2020,2505.554579
1/30/2020,3362.998542
1/31/2020,3027.120818
2/3/2020,2092.397276
2/4/2020,2324.437574
2/5/2020,5840.27762
2/6/2020,4646.422669
2/7/2020,2418.237883
2/10/2020,1575.500593
2/11/2020,2900.077814
2/12/2020,3495.458938
2/13/2020,2677.267384
2/14/2020,1794.951854
2/17/2020,1940.847546
2/18/2020,4114.897129
2/19/2020,1927.021406
2/20/2020,3033.47735
2/21/2020,4705.348231
2/24/2020,4646.415548
2/25/2020,4037.397924
2/26/2020,4877.926765
2/27/2020,5701.480252
2/28/2020,6345.186772
3/2/2020,5141.940212
3/3/2020,9213.383314
3/4/2020,4409.378635
3/5/2020,3419.070236
3/6/2020,5254.706349
3/9/2020,3692.89711
3/10/2020,3840.032961
3/11/2020,4916.659282
3/12/2020,5118.880695
3/13/2020,6221.583341
3/16/2020,7214.043365
3/17/2020,4171.015055
3/18/2020,7563.780316
3/19/2020,4192.938751
3/20/2020,3668.725506
3/23/2020,9982.29626
3/24/2020,-1180.539746
3/25/2020,2531.473417
3/26/2020,2670.085276
3/27/2020,2278.905859
3/30/2020,1533.405889
3/31/2020,1963.887388
4/1/2020,1000
4/2/2020,1000
4/3/2020,1000
4/6/2020,1000
4/7/2020,1000
4/8/2020,1000
4/9/2020,1000
4/10/2020,1000
4/13/2020,1000
4/14/2020,1000
4/15/2020,1000
4/16/2020,1000
4/17/2020,1000
4/20/2020,1000
4/21/2020,1000
4/22/2020,1000
4/23/2020,1000
4/24/2020,1000
4/27/2020,1000
4/28/2020,1000
4/29/2020,1000
4/30/2020,1000
5/1/2020,1000
5/4/2020,1000
5/5/2020,1000
5/6/2020,1000
5/7/2020,1000
5/8/2020,1000
5/11/2020,1000
5/12/2020,1000
5/13/2020,1000
5/14/2020,1000
5/15/2020,1000
5/18/2020,1000
5/19/2020,1000
5/20/2020,1000
5/21/2020,1000
5/22/2020,1000
5/25/2020,1000
5/26/2020,1000
5/27/2020,1000
5/28/2020,1000
5/29/2020,1000
6/1/2020,2026.287899
6/2/2020,2478.934503
6/3/2020,3141.220618
6/4/2020,3509.344992
6/5/2020,4667.272438
6/8/2020,2548.063373
6/9/2020,4948.491816
6/10/2020,2279.764411
6/11/2020,3096.049589
6/12/2020,3958.163889
6/15/2020,6297.814721
6/16/2020,4001.463825
6/17/2020,4976.05974
6/18/2020,3297.404659
6/19/2020,3954.755997
6/22/2020,2124.120589
6/23/2020,1919.373848
6/24/2020,2127.454903
6/25/2020,2169.039004
6/26/2020,1753.632854
6/29/2020,2757.378773
6/30/2020,2543.572333
7/1/2020,2375.977125
7/2/2020,2336.588328
7/3/2020,1311.872306
7/6/2020,1791.726839
7/7/2020,1737.891746
7/8/2020,2346.013204
7/9/2020,3333.443149
7/10/2020,2133.613849
7/13/2020,4066.640355
7/14/2020,2393.7659
7/15/2020,2423.315014
7/16/2020,2336.430958
7/17/2020,3393.3935
7/20/2020,3238.597904
7/21/2020,2303.289066
7/22/2020,1916.588429
7/23/2020,2191.563518
7/24/2020,2287.569069
7/27/2020,3247.172372
7/28/2020,2146.534706
7/29/2020,2283.843863
7/30/2020,2694.888503
7/31/2020,2771.80859
8/3/2020,1921.368668
8/4/2020,4022.593728
8/5/2020,2089.411485
8/6/2020,2410.157274
8/7/2020,2273.176992
8/10/2020,1890.60827
8/11/2020,2796.263181
8/12/2020,2686.762716
8/13/2020,2385.098839
8/14/2020,2200.762721
8/17/2020,3903.357998
8/18/2020,2325.103456
8/19/2020,2702.431702
8/20/2020,2932.584289
8/21/2020,3065.802798
8/24/2020,1877.143973
8/25/2020,2449.418099
8/26/2020,2450.350797
8/27/2020,2202.334231
8/28/2020,2218.328377
8/31/2020,1690.261191
9/1/2020,2679.900049
9/2/2020,2756.884387
9/3/2020,3484.301128
9/4/2020,3193.925103
9/7/2020,1241.357114
9/8/2020,4031.184958
9/9/2020,6243.44708
9/10/2020,2770.829887
9/11/2020,2988.295859
9/14/2020,2710.823725
9/15/2020,2534.714145
9/16/2020,2894.580218
9/17/2020,5217.289785
9/18/2020,3986.439578
9/21/2020,8188.789834
9/22/2020,3046.123594
9/23/2020,2545.097727
9/24/2020,2938.499482
9/25/2020,2682.431109
9/28/2020,2654.848498
9/29/2020,2032.892821
9/30/2020,2851.722005
10/1/2020,2580.273567
10/2/2020,2110.210885
10/5/2020,1956.482149
10/6/2020,3959.755932
10/7/2020,2302.760339
10/8/2020,2405.845068
10/9/2020,2098.642016
10/12/2020,1261.38393
10/13/2020,2366.700761
10/14/2020,2102.608627
10/15/2020,3609.134781
10/16/2020,3475.449872
10/19/2020,8161.183075
10/20/2020,2560.240237
10/21/2020,2440.564834
10/22/2020,3150.133492
10/23/2020,2296.331721
10/26/2020,3301.820811
10/27/2020,3412.067227
10/28/2020,4479.615399
10/29/2020,4460.708617
10/30/2020,4463.511674
11/2/2020,2210.132546
11/3/2020,4530.854106
11/4/2020,3822.974404
11/5/2020,3162.087604
11/6/2020,4180.135709
11/9/2020,5389.942065
11/10/2020,4993.471682
11/11/2020,5088.204701
11/12/2020,4602.778058
11/13/2020,3397.721368
11/16/2020,9552.616981
11/17/2020,3992.671633
11/18/2020,4952.858138
11/19/2020,5113.630294
11/20/2020,3011.214548
11/23/2020,4481.462186
11/24/2020,4024.551024
11/25/2020,3946.682571
11/26/2020,3013.808951
11/27/2020,3520.232596
11/30/2020,3977.392655
12/1/2020,3648.083426
12/2/2020,4580.28796
12/3/2020,4967.194546
12/4/2020,4141.17434
12/7/2020,4406.830322
12/8/2020,3608.968516
12/9/2020,3068.819725
12/10/2020,4132.6559
12/11/2020,5124.076259
12/14/2020,3932.29418
12/15/2020,4468.568475
12/16/2020,4625.375284
12/17/2020,3357.712823
12/18/2020,3631.676353
12/21/2020,9875.558789
12/22/2020,2624.351154
12/23/2020,2483.609209
12/24/2020,936.5694467
12/28/2020,1863.211674
12/29/2020,2004.063023
12/30/2020,1821.947672
12/31/2020,700.4091531
1/4/2021,2859.665083
1/5/2021,3361.869353
1/6/2021,3782.386112
1/7/2021,3072.280416
1/8/2021,3044.289922
1/11/2021,3131.614865
1/12/2021,3798.679537
1/13/2021,3503.584028
1/14/2021,3139.875306
1/15/2021,4558.013979
1/18/2021,8820.536954
1/19/2021,3403.073238
1/20/2021,2618.840685
1/21/2021,3403.294158
1/22/2021,2697.891696
1/25/2021,2118.406548
1/26/2021,3248.830367
1/27/2021,5257.618916
1/28/2021,4318.488684
1/29/2021,3120.966709
2/1/2021,2797.877984
2/2/2021,3112.208521
2/3/2021,2786.778535
2/4/2021,3647.915775
2/5/2021,3688.975752
2/8/2021,2430.570485
2/9/2021,2457.683556
2/10/2021,3190.066116
2/11/2021,2427.720356
2/12/2021,3232.310708
2/15/2021,1950.728704
2/16/2021,3023.560878
